,PassengerId,Survived
test,892,0
test,893,0
test,894,0
test,895,0
test,896,1
test,897,0
test,898,0
test,899,0
test,900,1
test,901,0
test,902,0
test,903,0
test,904,1
test,905,0
test,906,1
test,907,1
test,908,0
test,909,0
test,910,0
test,911,1
test,912,0
test,913,0
test,914,1
test,915,0
test,916,1
test,917,0
test,918,1
test,919,0
test,920,0
test,921,0
test,922,0
test,923,0
test,924,1
test,925,0
test,926,1
test,927,0
test,928,0
test,929,0
test,930,0
test,931,1
test,932,0
test,933,0
test,934,0
test,935,1
test,936,1
test,937,0
test,938,1
test,939,0
test,940,1
test,941,1
test,942,0
test,943,0
test,944,1
test,945,1
test,946,0
test,947,0
test,948,0
test,949,0
test,950,0
test,951,1
test,952,0
test,953,0
test,954,0
test,955,1
test,956,1
test,957,1
test,958,1
test,959,0
test,960,0
test,961,1
test,962,1
test,963,0
test,964,0
test,965,1
test,966,1
test,967,0
test,968,0
test,969,1
test,970,0
test,971,1
test,972,1
test,973,0
test,974,0
test,975,0
test,976,0
test,977,0
test,978,1
test,979,0
test,980,1
test,981,1
test,982,1
test,983,0
test,984,1
test,985,0
test,986,0
test,987,0
test,988,1
test,989,0
test,990,1
test,991,0
test,992,1
test,993,0
test,994,0
test,995,0
test,996,1
test,997,0
test,998,0
test,999,0
test,1000,0
test,1001,0
test,1002,0
test,1003,1
test,1004,1
test,1005,0
test,1006,1
test,1007,0
test,1008,0
test,1009,1
test,1010,0
test,1011,1
test,1012,1
test,1013,0
test,1014,1
test,1015,0
test,1016,0
test,1017,1
test,1018,0
test,1019,1
test,1020,0
test,1021,0
test,1022,0
test,1023,0
test,1024,0
test,1025,0
test,1026,0
test,1027,0
test,1028,0
test,1029,0
test,1030,0
test,1031,0
test,1032,0
test,1033,1
test,1034,1
test,1035,0
test,1036,1
test,1037,0
test,1038,0
test,1039,0
test,1040,0
test,1041,0
test,1042,1
test,1043,0
test,1044,0
test,1045,1
test,1046,0
test,1047,0
test,1048,1
test,1049,0
test,1050,0
test,1051,1
test,1052,1
test,1053,1
test,1054,1
test,1055,0
test,1056,0
test,1057,0
test,1058,0
test,1059,0
test,1060,1
test,1061,0
test,1062,0
test,1063,0
test,1064,0
test,1065,0
test,1066,0
test,1067,1
test,1068,1
test,1069,0
test,1070,1
test,1071,1
test,1072,0
test,1073,1
test,1074,1
test,1075,0
test,1076,1
test,1077,0
test,1078,1
test,1079,0
test,1080,0
test,1081,0
test,1082,0
test,1083,0
test,1084,0
test,1085,0
test,1086,1
test,1087,0
test,1088,1
test,1089,0
test,1090,0
test,1091,0
test,1092,1
test,1093,1
test,1094,0
test,1095,1
test,1096,0
test,1097,0
test,1098,1
test,1099,0
test,1100,1
test,1101,0
test,1102,0
test,1103,0
test,1104,0
test,1105,1
test,1106,0
test,1107,0
test,1108,1
test,1109,0
test,1110,1
test,1111,0
test,1112,1
test,1113,0
test,1114,1
test,1115,0
test,1116,1
test,1117,0
test,1118,0
test,1119,1
test,1120,0
test,1121,0
test,1122,0
test,1123,1
test,1124,0
test,1125,0
test,1126,0
test,1127,0
test,1128,1
test,1129,0
test,1130,1
test,1131,1
test,1132,1
test,1133,1
test,1134,0
test,1135,0
test,1136,0
test,1137,0
test,1138,1
test,1139,0
test,1140,1
test,1141,0
test,1142,1
test,1143,0
test,1144,0
test,1145,0
test,1146,0
test,1147,0
test,1148,0
test,1149,0
test,1150,1
test,1151,0
test,1152,0
test,1153,0
test,1154,1
test,1155,1
test,1156,0
test,1157,0
test,1158,0
test,1159,0
test,1160,0
test,1161,0
test,1162,0
test,1163,0
test,1164,1
test,1165,1
test,1166,0
test,1167,1
test,1168,0
test,1169,0
test,1170,0
test,1171,0
test,1172,0
test,1173,1
test,1174,1
test,1175,0
test,1176,1
test,1177,0
test,1178,0
test,1179,1
test,1180,0
test,1181,0
test,1182,0
test,1183,0
test,1184,0
test,1185,0
test,1186,0
test,1187,0
test,1188,1
test,1189,0
test,1190,0
test,1191,0
test,1192,0
test,1193,1
test,1194,0
test,1195,0
test,1196,1
test,1197,1
test,1198,1
test,1199,1
test,1200,1
test,1201,0
test,1202,0
test,1203,0
test,1204,0
test,1205,1
test,1206,1
test,1207,1
test,1208,1
test,1209,0
test,1210,0
test,1211,0
test,1212,0
test,1213,0
test,1214,0
test,1215,1
test,1216,1
test,1217,0
test,1218,1
test,1219,0
test,1220,0
test,1221,0
test,1222,1
test,1223,1
test,1224,0
test,1225,1
test,1226,0
test,1227,0
test,1228,0
test,1229,0
test,1230,0
test,1231,0
test,1232,0
test,1233,0
test,1234,0
test,1235,1
test,1236,0
test,1237,1
test,1238,0
test,1239,1
test,1240,0
test,1241,1
test,1242,1
test,1243,0
test,1244,0
test,1245,0
test,1246,1
test,1247,1
test,1248,1
test,1249,0
test,1250,0
test,1251,1
test,1252,0
test,1253,1
test,1254,1
test,1255,0
test,1256,1
test,1257,0
test,1258,0
test,1259,0
test,1260,1
test,1261,0
test,1262,0
test,1263,1
test,1264,0
test,1265,0
test,1266,1
test,1267,1
test,1268,0
test,1269,0
test,1270,0
test,1271,0
test,1272,0
test,1273,0
test,1274,1
test,1275,1
test,1276,0
test,1277,1
test,1278,0
test,1279,0
test,1280,0
test,1281,0
test,1282,0
test,1283,1
test,1284,0
test,1285,0
test,1286,0
test,1287,1
test,1288,0
test,1289,1
test,1290,0
test,1291,0
test,1292,1
test,1293,0
test,1294,1
test,1295,0
test,1296,0
test,1297,1
test,1298,0
test,1299,0
test,1300,1
test,1301,1
test,1302,1
test,1303,1
test,1304,0
test,1305,0
test,1306,1
test,1307,0
test,1308,0
test,1309,0
